INDIGO;;;;;;;;;;;
;;;;;;;;;;;
;PAIS;PROVINCIA / DEPTO;ID;;;;;;;;
;ECUADOR;Provincia de Carchi;83;;;;;;;;
;ECUADOR;Provincia de Chimborazo;84;;;;;;;;
;ECUADOR;Provincia de Cotopaxi;85;;;;;;;;
;ECUADOR;Provincia de El Oro;86;;;;;;;;
;ECUADOR;Provincia de Esmeraldas;87;;;;;;;;
;ECUADOR;Provincia de Galápagos;88;;;;;;;;
;ECUADOR;Provincia del Guayas;89;;;;;;;;
;ECUADOR;Provincia de Imbabura;90;;;;;;;;
;ECUADOR;Provincia de Loja;91;;;;;;;;
;ECUADOR;Provincia de Los Ríos;92;;;;;;;;
;ECUADOR;Provincia de Manabí;93;;;;;;;;
;ECUADOR;Provincia de Morona Santiago;94;;;;;;;;
;ECUADOR;Provincia de Napo;95;;;;;;;;
;ECUADOR;Provincia de Orellana;96;;;;;;;;
;ECUADOR;Provincia de Pastaza;97;;;;;;;;
;ECUADOR;Provincia de Pichincha;98;;;;;;;;
;ECUADOR;Provincia de Santa Elena;99;;;;;;;;
;ECUADOR;Provincia de Santo Domingo de los Tsáchilas;100;;;;;;;;
;ECUADOR;Provincia de Sucumbíos;101;;;;;;;;
;ECUADOR;Provincia de Tungurahua;102;;;;;;;;
;ECUADOR;Provincia de Zamora Chinchipe;103;;;;;;;;
;PARAGUAY;Departamento de Alto Paraguay;104;;;;;;;;
;PARAGUAY;Departamento de Boquerón;105;;;;;;;;
;PARAGUAY;Departamento de Concepción;106;;;;;;;;
;PARAGUAY;Departamento de San Pedro;107;;;;;;;;
;PARAGUAY;Departamento de Cordillera;108;;;;;;;;
;PARAGUAY;Departamento de Guairá;109;;;;;;;;
;PARAGUAY;Departamento de Caaguazú;110;;;;;;;;
;PARAGUAY;Departamento de Caazapá;111;;;;;;;;
;PARAGUAY;Departamento de Itapúa;112;;;;;;;;
;PARAGUAY;Departamento de Misiones;113;;;;;;;;
;PARAGUAY;Departamento de Paraguarí;114;;;;;;;;
;PARAGUAY;Departamento de Ñeembucú;115;;;;;;;;
;PARAGUAY;Departamento de Presidente Hayes;116;;;;;;;;
;PARAGUAY;Departamento Central;117;;;;;;;;
;PARAGUAY;Departamento de Ñeembucú;118;;;;;;;;
;PARAGUAY;Departamento de Amambay;119;;;;;;;;
;PARAGUAY;Departamento de Canindeyú;120;;;;;;;;
;PERU;Departamento de Amazonas;121;;;;;;;;
;PERU;Departamento de Áncash;122;;;;;;;;
;PERU;Departamento de Apurímac;123;;;;;;;;
;PERU;Departamento de Arequipa;124;;;;;;;;
;PERU;Departamento de Ayacucho;125;;;;;;;;
;PERU;Departamento de Cajamarca;126;;;;;;;;
;PERU;Callao;127;;;;;;;;
;PERU;Departamento del Cuzco;128;;;;;;;;
;PERU;Departamento de Huancavelica;129;;;;;;;;
;PERU;Departamento de Huánuco;130;;;;;;;;
;PERU;Departamento de Ica;131;;;;;;;;
;PERU;Departamento de Junín;132;;;;;;;;
;PERU;Departamento de La Libertad;133;;;;;;;;
;PERU;Departamento de Lambayeque;134;;;;;;;;
;PERU;Departamento de Lima;135;;;;;;;;
;PERU;Departamento de Loreto;136;;;;;;;;
;PERU;Departamento de Madre de Dios;137;;;;;;;;
;PERU;Departamento de Moquegua;138;;;;;;;;
;PERU;Departamento de Pasco;139;;;;;;;;
;PERU;Departamento de Piura;140;;;;;;;;
;PERU;Departamento de Puno;141;;;;;;;;
;PERU;Departamento de San Martín;142;;;;;;;;
;PERU;Departamento de Tacna;143;;;;;;;;
;PERU;Departamento de Tumbes;144;;;;;;;;
;PERU;Departamento de Ucayali;145;;;;;;;;
